obs_id,source_id,observation_year,period,location,region,population_group,ethnicity_admin,ethnicity_inferred,gender,age_group,status,sector,beneficiary,theme,variable,value_numeric,value_text,unit,lower_bound,upper_bound,estimate_type,inferred,page_or_section,source_quote,coding_note
OBS0015,S01,1855,mid-1850s,Siam,Kingdom-wide,redeemable slaves,,,female,adult,slave by purchase,general labor,masters,price,price_female_min,60.0,,ticals,60.0,100.0,range_bound,0,"vol. 1, pp. 193-195",,
OBS0016,S01,1855,mid-1850s,Siam,Kingdom-wide,redeemable slaves,,,female,adult,slave by purchase,general labor,masters,price,price_female_max,100.0,,ticals,60.0,100.0,range_bound,0,"vol. 1, pp. 193-195",,
OBS0017,S01,1855,mid-1850s,Siam,Kingdom-wide,irredeemable young girls,,,female,child / young adult,irredeemable slave by sale,domestic / household,masters,mobility,abscond_share_lower_bound,0.8,,share,0.8,,lower_bound_statement,0,"vol. 1, pp. 193-195",more than four-fifths abscond when they get an opportunity,
OBS0018,S01,1855,mid-1850s,Siam,Kingdom-wide,slave child sold by parents,,,male,child,slave by sale,household / general labor,buyer,price,example_sale_price,100.0,,ticals,,,reported,0,"vol. 1, pp. 193-195",husband and wife sell son Pau for 100 ticals,
OBS0019,S01,1855,mid-1850s,Siam,Kingdom-wide,redeemable slaves,,,,,debt slave,general labor,masters,debt,illustrative_inflated_debt_note,400.0,,ticals,,,reported,0,"vol. 1, pp. 193-195",,"Bowring notes that breakage, borrowing, and additions could raise papers to 400 ticals."
OBS0020,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves by birth,,,,adult,slave by descent,general labor,masters,price,fixed_redemption_price_at_manhood,48.0,,ticals,,,reported,0,"vol. 1, pp. 195-196",,
OBS0021,S01,1855,mid-1850s,Siam,Kingdom-wide,borrowers / debtors,,,,,debtors,credit,creditors,finance,interest_rate,30.0,,percent,,,reported,0,"vol. 1, pp. 193-196",,
OBS0022,S01,1855,mid-1850s,Siam,Kingdom-wide,self-selling persons in rice scarcity,,,female,adult,self-sold slave,general labor,masters,price,rice_dear_standard_price_woman,48.0,,ticals,,,reported,0,"vol. 1, pp. 196-197",,
OBS0023,S01,1855,mid-1850s,Siam,Kingdom-wide,self-selling persons in rice scarcity,,,male,adult,self-sold slave,general labor,masters,price,rice_dear_standard_price_man,56.0,,ticals,,,reported,0,"vol. 1, pp. 196-197",,
OBS0024,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,bought with money,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0025,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,by birth,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0026,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,left by legacy,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0027,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,by gift,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0028,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,from gratitude,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0029,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,voluntary in famine,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0030,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,slave class,legal,masters / state,law,recognized_slave_class,1.0,prisoner of war,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0031,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,manumitted slaves,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0032,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,those allowed to become talapoins,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0033,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,those given to talapoins,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0034,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,when master became priest,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0035,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,those living around the house,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0036,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves,,,,,exception class,legal,n/a,law,cannot_be_compelled_to_work,1.0,those living on the lands,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0037,S01,1855,mid-1850s,Siam,Kingdom-wide,female slaves,,,female,adult,slave by purchase or descent,marriage / household,masters,law,forced_marriage_redemption_remitted_share,0.5,,share,,,reported,0,"vol. 1, pp. 196-197",,
OBS0038,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves serving in war,,,,adult,slave,military,masters / king,law,war_service_remits_redemption_if_fights,1.0,,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0039,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves serving in war,,,,adult,slave,military,masters / king,law,war_service_remits_redemption_if_not_fight_share,0.5,,share,,,reported,0,"vol. 1, pp. 196-197",,
OBS0040,S01,1855,mid-1850s,Siam,Kingdom-wide,rice-planting slaves,,,,adult,slave,agriculture,masters,law,cannot_leave_until_season_finished,1.0,,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0041,S01,1855,mid-1850s,Siam,Kingdom-wide,injured slaves,,,,,slave,general labor,masters,law,compensation_for_work_injury,1.0,,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0042,S01,1855,mid-1850s,Siam,Kingdom-wide,slaves dying in defense of master,,,,,slave,general labor,masters,law,no_claim_if_slave_dies_defending_master,1.0,,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0043,S01,1855,mid-1850s,Siam,Kingdom-wide,ill slaves in epidemic,,,,,slave,care,relations / masters,law,no_claim_when_relations_care_in_epidemic,1.0,,binary,,,reported,0,"vol. 1, pp. 196-197",,
OBS0044,S01,1855,mid-1850s,Siam,Kingdom-wide,Siamese population,,,,,population,demographic estimate,n/a,demography,slave_share_claim_by_bishop,0.3333333333333333,,share,,,reported,0,"vol. 1, p. 193",The Bishop gives a third of the population as slaves.,
OBS0045,S01,1855,mid-1850s,Siam,Kingdom-wide,Siamese population,,,,,population,demographic estimate,n/a,demography,slave_share_lower_bound_bowring,0.3333333333333333,,share,0.3333333333333333,,lower_bound_statement,0,"vol. 1, p. 193",there are distinctly much more than a third of Siamese who are slaves,
OBS0046,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Siamese proper,Siamese proper,,,population estimate,demography,n/a,demography,population_estimate,1900000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0047,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Chinese,Chinese,,,population estimate,demography,n/a,demography,population_estimate,1500000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0048,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Lao,Lao,,,population estimate,demography,n/a,demography,population_estimate,1000000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0049,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Malay,Malay,,,population estimate,demography,n/a,demography,population_estimate,1000000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0050,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Cambodian,Cambodian,,,population estimate,demography,n/a,demography,population_estimate,500000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0051,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Peguan,Peguan,,,population estimate,demography,n/a,demography,population_estimate,50000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0052,S01,1855,mid-1850s,Siam,Kingdom-wide,population,Karen / Xong / others,Karen / Xong / others,,,population estimate,demography,n/a,demography,population_estimate,50000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0053,S01,1855,mid-1850s,Siam,Kingdom-wide,population,,,,,population estimate,demography,n/a,demography,population_total_pallegoix,6000000.0,,persons,,,reported,0,"vol. 1, pp. 62-63",,
OBS0054,S01,1855,mid-1850s,Siam,Kingdom-wide,population,,,,,population estimate,demography,n/a,demography,population_total_bowring_lower,4500000.0,,persons,4500000.0,5000000.0,range_bound,0,"vol. 1, pp. 62-63",,
OBS0055,S01,1855,mid-1850s,Siam,Kingdom-wide,population,,,,,population estimate,demography,n/a,demography,population_total_bowring_upper,5000000.0,,persons,4500000.0,5000000.0,range_bound,0,"vol. 1, pp. 62-63",,
OBS0056,S01,1855,mid-1850s,Siam,Central plain / kingdom-wide,rice sector,,,,,agricultural production,agriculture,export economy,economy,estimated_rice_output,25000.0,,tons,,,reported,0,"vol. 1, pp. 285-286",,
OBS0057,S01,1855,mid-1850s,Siam,Central plain / kingdom-wide,rice sector,,,,,agricultural production,agriculture,export economy,economy,possible_rice_output_with_extended_cultivation,100000.0,,tons,,,reported,0,"vol. 1, pp. 285-286",,
OBS0058,S02,1880,1880,Siam,Kingdom-wide,trade,,,,,trade balance,trade,state / merchants,trade,export_change_vs_previous_year,-0.1,,share,,,reported,0,Report for 1880,,
OBS0059,S02,1880,1880,Siam,Kingdom-wide,trade,,,,,trade balance,trade,state / merchants,trade,import_change_vs_previous_year,-0.025,,share,,,reported,0,Report for 1880,,
OBS0060,S02,1880,1880,Siam,Kingdom-wide,public works,,,,,state spending,infrastructure,state,public_finance,public_works_spending,0.0,,dollars,,,reported,0,Report for 1880,"Not a single dollar has been expended... on roads, bridges, canals, etc.",
OBS0061,S02,1880,1880,Siam,Kingdom-wide,rice milling,,,,,industry,rice milling,Chinese / merchants,economy,new_rice_mills_opened,2.0,,count,,,reported,0,Report for 1880,,
OBS0062,S02,1880,1880,Siam,Kingdom-wide,rice milling,,,,,industry,rice milling,Chinese / merchants,economy,rice_mills_under_construction,2.0,,count,,,reported,0,Report for 1880,,
OBS0063,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,labor_price_rising,1.0,,binary,,,reported,0,Report for 1880,,rise in labor price
OBS0064,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,population_declining_claim,1.0,,binary,,,reported,0,Report for 1880,,progressive diminution of population itself
OBS0065,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,slavery_in_full_force,1.0,,binary,,,reported,0,Report for 1880,,slavery exists as yet in full force throughout the kingdom
OBS0066,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,opium_shops_increase,1.0,,binary,,,reported,0,Report for 1880,,increase of opium shops encouraged
OBS0067,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,spirit_shops_increase,1.0,,binary,,,reported,0,Report for 1880,,increase of spirit shops encouraged
OBS0068,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,gambling_houses_increase,1.0,,binary,,,reported,0,Report for 1880,,increase of gambling houses encouraged
OBS0069,S02,1880,1880,Siam,Kingdom-wide,political economy,,,,,state / labor system,extractive state,state / tax farmers,political_economy,subsistence_decline,1.0,,binary,,,reported,0,Report for 1880,,progressive diminution of means of subsistence
OBS0070,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,budget_revenue,45540000.0,,ticals,,,reported,0,Budget year 122,,
OBS0071,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,budget_expenditure,45499365.0,,ticals,,,reported,0,Budget year 122,,
OBS0072,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,budget_surplus,40635.0,,ticals,,,reported,0,Budget year 122,,
OBS0073,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,budget_revenue_previous_year,39000000.0,,ticals,,,reported,0,Budget year 121,,
OBS0074,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,budget_expenditure_previous_year,38971271.0,,ticals,,,reported,0,Budget year 121,,
OBS0075,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,ministry_local_govt_budget_1894_95,206000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0076,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,ministry_local_govt_budget_1903_04,10500000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0077,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,gendarmerie_budget,2560000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0078,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,revenue_offices_budget,1482000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0079,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,provincial_administration_budget,5275000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0080,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,forests_budget,850000.0,,ticals,,,reported,0,Ministry of Local Government,,
OBS0081,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,bangkok_police_budget,1143000.0,,ticals,,,reported,0,Bangkok administration,,
OBS0082,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,sanitation_budget,1121064.0,,ticals,,,reported,0,Bangkok administration,,
OBS0083,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,royal_mint_budget,1632000.0,,ticals,,,reported,0,Bangkok administration,,
OBS0084,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,custom_house_budget,434000.0,,ticals,,,reported,0,Bangkok administration,,
OBS0085,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,police_force_total,3580.0,,persons,,,reported,0,Bangkok police,,
OBS0086,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,police_force_siamese,3252.0,,persons,,,reported,0,Bangkok police,,
OBS0087,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,public_finance,police_force_indian,320.0,,persons,,,reported,0,Bangkok police,,
OBS0088,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,exports_1902,87401889.0,,ticals,,,reported,0,Trade,,
OBS0089,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,exports_1897,57689792.0,,ticals,,,reported,0,Trade,,
OBS0090,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,imports_1902,65420231.0,,ticals,,,reported,0,Trade,,
OBS0091,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,imports_1897,40973403.0,,ticals,,,reported,0,Trade,,
OBS0092,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,bangkok_rice_mills,36.0,,count,,,reported,0,Industry,,
OBS0093,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,talesap_export_picul_min,100000.0,,piculs,,,reported,0,Northeast/east regional economy,,
OBS0094,S03,1904,1903-1904,Siam,Kingdom-wide or Bangkok,state finance / trade,,,,,state or trade metric,state finance / trade,state / merchants,trade,talesap_export_picul_max,200000.0,,piculs,,,reported,0,Northeast/east regional economy,,
OBS0095,S03,1904,1903-1904,Siam,Kingdom-wide,official narrative,,Lao,,,state description,official narrative,state,narrative_code,large_numbers_of_lao_recruits_to_police,1.0,,binary,,,reported,0,Descriptive chapters,,large numbers of Laos from Korat and Lopburi join every year
OBS0096,S03,1904,1903-1904,Siam,Kingdom-wide,official narrative,,,,,state description,official narrative,state,narrative_code,korat_plateau_little_exportable_rice,1.0,,binary,,,reported,0,Descriptive chapters,,Korat plateau has nearly no rice to spare for export
OBS0097,S03,1904,1903-1904,Siam,Kingdom-wide,official narrative,,,,,state description,official narrative,state,narrative_code,slavery_officially_denied_or_minimized,1.0,,binary,,,reported,0,Descriptive chapters,,Slavery in the antique sense has never existed in Siam
OBS0098,S07,1904,1903-1904,Siam,Kingdom-wide,commoners (chai chakan),,,male,able-bodied,taxable commoners,registration,state,demography,able_bodied_commoners_share_of_population,0.25,,share,,,reported,0,Introduction / census explanation,,
OBS0099,S07,1904,1903-1904,Siam,Kingdom-wide,slaves,,,,,slaves outside normal registration,registration,state,demography,slave_share_upper_bound_of_total_population,0.25,,share,,0.25,upper_bound_statement,0,Introduction / census explanation,,
OBS0100,S07,1904,1903-1904,Siam,Twelve detailed monthons,detailed census frame,,,,,census coverage,administration,state,census,detailed_monthons_count,12.0,,count,,,reported,0,pp. 50-52,,
OBS0101,S07,1904,1903-1904,Siam,Twelve detailed monthons,detailed census frame,,,,,census coverage,administration,state,census,detailed_monthons_population,3308032.0,,persons,,,reported,0,pp. 50-52,,
OBS0102,S07,1904,1903-1904,Nakhon Si Thammarat,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,645545.0,,persons,,,reported,0,Table 1,,
OBS0103,S07,1904,1903-1904,Krung Kao,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,484236.0,,persons,,,reported,0,Table 1,,
OBS0104,S07,1904,1903-1904,Nakhon Ratchasima,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,402068.0,,persons,,,reported,0,Table 1,,
OBS0105,S07,1904,1903-1904,Ratchaburi,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,344402.0,,persons,,,reported,0,Table 1,,
OBS0106,S07,1904,1903-1904,Prachin Buri,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,282053.0,,persons,,,reported,0,Table 1,,
OBS0107,S07,1904,1903-1904,Nakhon Chaisi,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,246734.0,,persons,,,reported,0,Table 1,,
OBS0108,S07,1904,1903-1904,Nakhon Sawan,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,228497.0,,persons,,,reported,0,Table 1,,
OBS0109,S07,1904,1903-1904,Phitsanulok,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,196739.0,,persons,,,reported,0,Table 1,,
OBS0110,S07,1904,1903-1904,Phuket,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,178599.0,,persons,,,reported,0,Table 1,,
OBS0111,S07,1904,1903-1904,Chumphon,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,129901.0,,persons,,,reported,0,Table 1,,
OBS0112,S07,1904,1903-1904,Chanthaburi,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,94977.0,,persons,,,reported,0,Table 1,,
OBS0113,S07,1904,1903-1904,Phetchabun,Detailed 1904 census,resident population,,,,,census population,registration,state,census,monthon_population,74281.0,,persons,,,reported,0,Table 1,,
OBS0114,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Thai,Thai,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,2677987.0,,persons,,,reported,0,Table 1,,
OBS0115,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Malay,Malay,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,289423.0,,persons,,,reported,0,Table 1,,
OBS0116,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Chinese,Chinese,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,195498.0,,persons,,,reported,0,Table 1,,
OBS0117,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Khmer,Khmer,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,78704.0,,persons,,,reported,0,Table 1,,
OBS0118,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Mon,Mon,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,29156.0,,persons,,,reported,0,Table 1,,
OBS0119,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Karen,Karen,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,19257.0,,persons,,,reported,0,Table 1,,
OBS0120,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Vietnamese,Vietnamese,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,4757.0,,persons,,,reported,0,Table 1,,
OBS0121,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Cham,Cham,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,1601.0,,persons,,,reported,0,Table 1,,
OBS0122,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Shan,Shan,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,944.0,,persons,,,reported,0,Table 1,,
OBS0123,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Burmese,Burmese,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,607.0,,persons,,,reported,0,Table 1,,
OBS0124,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Indian,Indian,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,518.0,,persons,,,reported,0,Table 1,,
OBS0125,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Javanese,Javanese,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,371.0,,persons,,,reported,0,Table 1,,
OBS0126,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,White,White,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,178.0,,persons,,,reported,0,Table 1,,
OBS0127,S07,1904,1903-1904,Twelve detailed monthons,Detailed 1904 census,resident population,Others,Others,,,census race total,registration,state,ethnicity,race_total_in_detailed_monthons,8936.0,,persons,,,reported,0,Table 1,,
